bclass,bcat_map,constrp_map
3.690000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
3.700000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
3.710000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
3.720000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
3.730000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
3.740000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
3.750000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
3.760000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
3.770000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
3.780000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
3.790000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
3.800000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
3.810000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
3.820000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
3.830000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00
3.840000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00
3.850000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00
3.860000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00
3.870000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00
3.880000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00
3.890000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00
3.900000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00
3.910000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00
3.920000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00
3.930000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00
3.940000000000000000e+02,1.000000000000000000e+00,4.000000000000000000e+00
3.950000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
3.960000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
3.970000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
3.980000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
3.990000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
4.000000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
4.010000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
4.020000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
4.030000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
4.040000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
4.050000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00
4.060000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00
4.070000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00
4.080000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00
4.090000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00
4.100000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00
4.110000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00
4.120000000000000000e+02,1.000000000000000000e+00,2.000000000000000000e+00
4.130000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00
4.140000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00
4.150000000000000000e+02,1.000000000000000000e+00,3.000000000000000000e+00
4.160000000000000000e+02,1.000000000000000000e+00,4.000000000000000000e+00
4.170000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
4.180000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
4.190000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
4.200000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
4.210000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
4.220000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
4.230000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
4.240000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
4.250000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
4.260000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
4.270000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+00
4.280000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+00
4.290000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+00
4.300000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+00
4.310000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+00
4.320000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+00
4.330000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+00
4.340000000000000000e+02,2.000000000000000000e+00,2.000000000000000000e+00
4.350000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00
4.360000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00
4.370000000000000000e+02,2.000000000000000000e+00,3.000000000000000000e+00
4.380000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
4.390000000000000000e+02,3.000000000000000000e+00,1.000000000000000000e+00
4.400000000000000000e+02,3.000000000000000000e+00,1.000000000000000000e+00
4.410000000000000000e+02,3.000000000000000000e+00,1.000000000000000000e+00
4.420000000000000000e+02,3.000000000000000000e+00,1.000000000000000000e+00
4.430000000000000000e+02,3.000000000000000000e+00,1.000000000000000000e+00
4.440000000000000000e+02,3.000000000000000000e+00,1.000000000000000000e+00
4.450000000000000000e+02,3.000000000000000000e+00,1.000000000000000000e+00
4.460000000000000000e+02,3.000000000000000000e+00,1.000000000000000000e+00
4.470000000000000000e+02,3.000000000000000000e+00,1.000000000000000000e+00
4.480000000000000000e+02,3.000000000000000000e+00,1.000000000000000000e+00
4.490000000000000000e+02,3.000000000000000000e+00,2.000000000000000000e+00
4.500000000000000000e+02,3.000000000000000000e+00,2.000000000000000000e+00
4.510000000000000000e+02,3.000000000000000000e+00,2.000000000000000000e+00
4.520000000000000000e+02,3.000000000000000000e+00,2.000000000000000000e+00
4.530000000000000000e+02,3.000000000000000000e+00,2.000000000000000000e+00
4.540000000000000000e+02,3.000000000000000000e+00,2.000000000000000000e+00
4.550000000000000000e+02,3.000000000000000000e+00,2.000000000000000000e+00
4.560000000000000000e+02,3.000000000000000000e+00,2.000000000000000000e+00
4.570000000000000000e+02,3.000000000000000000e+00,3.000000000000000000e+00
4.580000000000000000e+02,3.000000000000000000e+00,3.000000000000000000e+00
4.590000000000000000e+02,3.000000000000000000e+00,3.000000000000000000e+00
4.600000000000000000e+02,3.000000000000000000e+00,4.000000000000000000e+00
6.450000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
6.460000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
6.470000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
6.480000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
6.490000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
6.500000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
6.510000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
6.520000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
6.530000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
